This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.6.29)  1 JUL 2021 03:05
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Chapters/Chapter3/Images/Phonghocmophong.jpg  used on 
input line 283.
(pdftex.def)             Requested size: 441.14705pt x 306.39394pt.
 [17

] [18 <./Chapters/Chapter3/Images/Phonghocmophong.jpg>]
<Chapters/Chapter3/Images/Led10W.png, id=666, 142.28156pt x 139.27031pt>
File: Chapters/Chapter3/Images/Led10W.png Graphic file (type png)
<use Chapters/Chapter3/Images/Led10W.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Led10W.png  used on input lin
e 317.
(pdftex.def)             Requested size: 142.2812pt x 139.26996pt.
<Chapters/Chapter3/Images/Led5W.png, id=668, 124.21407pt x 115.93312pt>
File: Chapters/Chapter3/Images/Led5W.png Graphic file (type png)
<use Chapters/Chapter3/Images/Led5W.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Led5W.png  used on input line
 330.
(pdftex.def)             Requested size: 124.21375pt x 115.93283pt.
<Chapters/Chapter3/Images/Led3W.png, id=670, 189.70876pt x 190.46156pt>
File: Chapters/Chapter3/Images/Led3W.png Graphic file (type png)
<use Chapters/Chapter3/Images/Led3W.png>
Package pdftex.def Info: Chapters/Chapter3/Images/Led3W.png  used on input line
 343.
(pdftex.def)             Requested size: 189.70828pt x 190.46107pt.
) [19 <./Chapters/Chapter3/Images/Led10W.png>] [20 <./Chapters/Chapter3/Images/
Led5W.png> <./Chapters/Chapter3/Images/Led3W.png>]
\openout2 = `Chapters/Chapter4/Chuong4.aux'.


(Chapters/Chapter4/Chuong4.tex
Ch\uhorn \ohorn ng 4.
<Chapters/Chapter4/Images/Sodokhoidien.png, id=682, 441.14813pt x 46.67438pt>
File: Chapters/Chapter4/Images/Sodokhoidien.png Graphic file (type png)
<use Chapters/Chapter4/Images/Sodokhoidien.png>
Package pdftex.def Info: Chapters/Chapter4/Images/Sodokhoidien.png  used on inp
ut line 9.
(pdftex.def)             Requested size: 441.14705pt x 46.67424pt.
<Chapters/Chapter4/Images/Nguontoong.jpg, id=683, 211.54031pt x 149.8097pt>
File: Chapters/Chapter4/Images/Nguontoong.jpg Graphic file (type jpg)
<use Chapters/Chapter4/Images/Nguontoong.jpg>
Package pdftex.def Info: Chapters/Chapter4/Images/Nguontoong.jpg  used on input
 line 22.
(pdftex.def)             Requested size: 211.53978pt x 149.80931pt.
[21




 <./Chapters/Chapter4/Images/Sodokhoidien.png>] [22 <./Chapters/Chapter4/Images
/Nguontoong.jpg>]
<Chapters/Chapter4/Images/Cautaodongcobuoc.jpg, id=695, 396.48125pt x 137.51375
pt>
File: Chapters/Chapter4/Images/Cautaodongcobuoc.jpg Graphic file (type jpg)
<use Chapters/Chapter4/Images/Cautaodongcobuoc.jpg>
Package pdftex.def Info: Chapters/Chapter4/Images/Cautaodongcobuoc.jpg  used on
 input line 71.
(pdftex.def)             Requested size: 396.48027pt x 137.51341pt.
<Chapters/Chapter4/Images/DriverTB6600.jpg, id=696, 264.23718pt x 185.19188pt>
File: Chapters/Chapter4/Images/DriverTB6600.jpg Graphic file (type jpg)
<use Chapters/Chapter4/Images/DriverTB6600.jpg>
Package pdftex.def Info: Chapters/Chapter4/Images/DriverTB6600.jpg  used on inp
ut line 81.
(pdftex.def)             Requested size: 264.61333pt x 185.4655pt.
<Chapters/Chapter4/Images/DriverA4988.jpg, id=697, 184.617pt x 184.2885pt>
File: Chapters/Chapter4/Images/DriverA4988.jpg Graphic file (type jpg)
<use Chapters/Chapter4/Images/DriverA4988.jpg>
Package pdftex.def Info: Chapters/Chapter4/Images/DriverA4988.jpg  used on inpu
t line 83.
(pdftex.def)             Requested size: 176.40439pt x 176.09663pt.
 [23 <./Chapters/Chapter4/Images/Cautaodongcobuoc.jpg> <./Chapters/Chapter4/Ima
ges/DriverTB6600.jpg> <./Chapters/Chapter4/Images/DriverA4988.jpg>]
<Chapters/Chapter4/Images/L298N.png, id=705, 213.79875pt x 179.16937pt>
File: Chapters/Chapter4/Images/L298N.png Graphic file (type png)
<use Chapters/Chapter4/Images/L298N.png>
Package pdftex.def Info: Chapters/Chapter4/Images/L298N.png  used on input line
 144.
(pdftex.def)             Requested size: 213.79822pt x 179.16893pt.
 [24] [25 <./Chapters/Chapter4/Images/L298N.png>]
<Chapters/Chapter4/Images/STM32F4.jpg, id=715, 224.33812pt x 168.63pt>
File: Chapters/Chapter4/Images/STM32F4.jpg Graphic file (type jpg)
<use Chapters/Chapter4/Images/STM32F4.jpg>
Package pdftex.def Info: Chapters/Chapter4/Images/STM32F4.jpg  used on input li
ne 184.
(pdftex.def)             Requested size: 224.33757pt x 168.62958pt.
 [26 <./Chapters/Chapter4/Images/STM32F4.jpg>]
<Chapters/Chapter4/Images/TCA.png, id=720, 182.18062pt x 170.13562pt>
File: Chapters/Chapter4/Images/TCA.png Graphic file (type png)
<use Chapters/Chapter4/Images/TCA.png>
Package pdftex.def Info: Chapters/Chapter4/Images/TCA.png  used on input line 2
01.
(pdftex.def)             Requested size: 182.18016pt x 170.1352pt.
<Chapters/Chapter4/Images/PCA.png, id=721, 166.37157pt x 153.57375pt>
File: Chapters/Chapter4/Images/PCA.png Graphic file (type png)
<use Chapters/Chapter4/Images/PCA.png>
Package pdftex.def Info: Chapters/Chapter4/Images/PCA.png  used on input line 2
10.
(pdftex.def)             Requested size: 166.37114pt x 153.57336pt.
 [27 <./Chapters/Chapter4/Images/TCA.png> <./Chapters/Chapter4/Images/PCA.png>]
<Chapters/Chapter4/Images/Led3W.png, id=729, 167.12437pt x 146.04562pt>
File: Chapters/Chapter4/Images/Led3W.png Graphic file (type png)
<use Chapters/Chapter4/Images/Led3W.png>
Package pdftex.def Info: Chapters/Chapter4/Images/Led3W.png  used on input line
 229.
(pdftex.def)             Requested size: 167.12395pt x 146.04524pt.
<Chapters/Chapter4/Images/Cambien.png, id=730, 218.31563pt x 160.34906pt>
File: Chapters/Chapter4/Images/Cambien.png Graphic file (type png)
<use Chapters/Chapter4/Images/Cambien.png>
Package pdftex.def Info: Chapters/Chapter4/Images/Cambien.png  used on input li
ne 245.
(pdftex.def)             Requested size: 218.31508pt x 160.34866pt.
 [28 <./Chapters/Chapter4/Images/Led3W.png>]
<Chapters/Chapter4/Images/Sodonguyenlytongquat.png, id=738, 441.14813pt x 291.3
3844pt>
File: Chapters/Chapter4/Images/Sodonguyenlytongquat.png Graphic file (type png)

<use Chapters/Chapter4/Images/Sodonguyenlytongquat.png>
Package pdftex.def Info: Chapters/Chapter4/Images/Sodonguyenlytongquat.png  use
d on input line 268.
(pdftex.def)             Requested size: 441.14705pt x 291.33772pt.
<Chapters/Chapter4/Images/Sodoketnoithucte.png, id=739, 353.06906pt x 627.84563
pt>
File: Chapters/Chapter4/Images/Sodoketnoithucte.png Graphic file (type png)
<use Chapters/Chapter4/Images/Sodoketnoithucte.png>
Package pdftex.def Info: Chapters/Chapter4/Images/Sodoketnoithucte.png  used on
 input line 274.
(pdftex.def)             Requested size: 353.06819pt x 627.84409pt.
<Chapters/Chapter4/Images/DenL298N.png, id=742, 441.14813pt x 241.65282pt>
File: Chapters/Chapter4/Images/DenL298N.png Graphic file (type png)
<use Chapters/Chapter4/Images/DenL298N.png>
Package pdftex.def Info: Chapters/Chapter4/Images/DenL298N.png  used on input l
ine 285.
(pdftex.def)             Requested size: 441.14705pt x 241.65222pt.
<Chapters/Chapter4/Images/RealDenL298N.png, id=743, 441.14813pt x 156.585pt>
File: Chapters/Chapter4/Images/RealDenL298N.png Graphic file (type png)
<use Chapters/Chapter4/Images/RealDenL298N.png>
Package pdftex.def Info: Chapters/Chapter4/Images/RealDenL298N.png  used on inp
ut line 291.
(pdftex.def)             Requested size: 441.14705pt x 156.58461pt.
<Chapters/Chapter4/Images/DriverDongco.png, id=746, 429.85594pt x 251.43938pt>
File: Chapters/Chapter4/Images/DriverDongco.png Graphic file (type png)
<use Chapters/Chapter4/Images/DriverDongco.png>
Package pdftex.def Info: Chapters/Chapter4/Images/DriverDongco.png  used on inp
ut line 303.
(pdftex.def)             Requested size: 429.85489pt x 251.43875pt.
<Chapters/Chapter4/Images/RealDriverDongco.png, id=747, 398.99063pt x 250.68657
pt>
File: Chapters/Chapter4/Images/RealDriverDongco.png Graphic file (type png)
<use Chapters/Chapter4/Images/RealDriverDongco.png>
Package pdftex.def Info: Chapters/Chapter4/Images/RealDriverDongco.png  used on
 input line 309.
(pdftex.def)             Requested size: 398.98965pt x 250.68594pt.
) [29 <./Chapters/Chapter4/Images/Cambien.png>] [30 <./Chapters/Chapter4/Images
/Sodonguyenlytongquat.png>] [31 <./Chapters/Chapter4/Images/Sodoketnoithucte.pn
g>]
[32 <./Chapters/Chapter4/Images/DenL298N.png> <./Chapters/Chapter4/Images/RealD
enL298N.png>] [33 <./Chapters/Chapter4/Images/DriverDongco.png> <./Chapters/Cha
pter4/Images/RealDriverDongco.png>]
\openout2 = `Chapters/Chapter5/Chuong5.aux'.

 (Chapters/Chapter5/Chuong5.tex
Ch\uhorn \ohorn ng 5.
<Chapters/Chapter5/Images/Sodokhoihethong.png, id=776, 314.67563pt x 366.61969p
t>
File: Chapters/Chapter5/Images/Sodokhoihethong.png Graphic file (type png)
<use Chapters/Chapter5/Images/Sodokhoihethong.png>
Package pdftex.def Info: Chapters/Chapter5/Images/Sodokhoihethong.png  used on 
input line 6.
(pdftex.def)             Requested size: 314.67485pt x 366.61879pt.
[34




 <./Chapters/Chapter5/Images/Sodokhoihethong.png>]
<Chapters/Chapter5/Images/Khoidieukhientrungtam.png, id=782, 284.56313pt x 148.
30406pt>
File: Chapters/Chapter5/Images/Khoidieukhientrungtam.png Graphic file (type png
)
<use Chapters/Chapter5/Images/Khoidieukhientrungtam.png>
Package pdftex.def Info: Chapters/Chapter5/Images/Khoidieukhientrungtam.png  us
ed on input line 19.
(pdftex.def)             Requested size: 284.56242pt x 148.30368pt.
<Chapters/Chapter5/Images/KhoiSensor.png, id=783, 437.38406pt x 200.24812pt>
File: Chapters/Chapter5/Images/KhoiSensor.png Graphic file (type png)
<use Chapters/Chapter5/Images/KhoiSensor.png>
Package pdftex.def Info: Chapters/Chapter5/Images/KhoiSensor.png  used on input
 line 27.
(pdftex.def)             Requested size: 437.38298pt x 200.24763pt.
 [35 <./Chapters/Chapter5/Images/Khoidieukhientrungtam.png> <./Chapters/Chapter
5/Images/KhoiSensor.png>]
<Chapters/Chapter5/Images/Khoidieukhienlocation.png, id=790, 286.06876pt x 264.
23718pt>
File: Chapters/Chapter5/Images/Khoidieukhienlocation.png Graphic file (type png
)
<use Chapters/Chapter5/Images/Khoidieukhienlocation.png>
Package pdftex.def Info: Chapters/Chapter5/Images/Khoidieukhienlocation.png  us
ed on input line 39.
(pdftex.def)             Requested size: 286.06805pt x 264.23653pt.
<Chapters/Chapter5/Images/KhoidieukhienLED.png, id=791, 399.74344pt x 341.02406
pt>
File: Chapters/Chapter5/Images/KhoidieukhienLED.png Graphic file (type png)
<use Chapters/Chapter5/Images/KhoidieukhienLED.png>
Package pdftex.def Info: Chapters/Chapter5/Images/KhoidieukhienLED.png  used on
 input line 51.
(pdftex.def)             Requested size: 399.74245pt x 341.02322pt.

[36 <./Chapters/Chapter5/Images/Khoidieukhienlocation.png>] [37 <./Chapters/Cha
pter5/Images/KhoidieukhienLED.png>]
<Chapters/Chapter5/Images/Luudogiaithuatmain.png, id=802, 306.39468pt x 502.878
75pt>
File: Chapters/Chapter5/Images/Luudogiaithuatmain.png Graphic file (type png)
<use Chapters/Chapter5/Images/Luudogiaithuatmain.png>
Package pdftex.def Info: Chapters/Chapter5/Images/Luudogiaithuatmain.png  used 
on input line 66.
(pdftex.def)             Requested size: 306.39394pt x 502.87752pt.
<Chapters/Chapter5/Images/Luudogiaithuatinterrupt.png, id=803, 168.63pt x 256.7
0906pt>
File: Chapters/Chapter5/Images/Luudogiaithuatinterrupt.png Graphic file (type p
ng)
<use Chapters/Chapter5/Images/Luudogiaithuatinterrupt.png>
Package pdftex.def Info: Chapters/Chapter5/Images/Luudogiaithuatinterrupt.png  
used on input line 72.
(pdftex.def)             Requested size: 168.62958pt x 256.70842pt.
 [38

 <./Chapters/Chapter5/Images/Luudogiaithuatmain.png>]
<Chapters/Chapter5/Images/AddressTCA.png, id=809, 218.31563pt x 112.16907pt>
File: Chapters/Chapter5/Images/AddressTCA.png Graphic file (type png)
<use Chapters/Chapter5/Images/AddressTCA.png>
Package pdftex.def Info: Chapters/Chapter5/Images/AddressTCA.png  used on input
 line 87.
(pdftex.def)             Requested size: 218.31508pt x 112.16878pt.
 [39 <./Chapters/Chapter5/Images/Luudogiaithuatinterrupt.png> <./Chapters/Chapt
er5/Images/AddressTCA.png>]
<Chapters/Chapter5/Images/SendDataTCA.png, id=818, 455.45157pt x 121.20282pt>
File: Chapters/Chapter5/Images/SendDataTCA.png Graphic file (type png)
<use Chapters/Chapter5/Images/SendDataTCA.png>
Package pdftex.def Info: Chapters/Chapter5/Images/SendDataTCA.png  used on inpu
t line 97.
(pdftex.def)             Requested size: 409.90262pt x 109.08151pt.
<Chapters/Chapter5/Images/ReadDataTCA.png, id=819, 455.45157pt x 111.41624pt>
File: Chapters/Chapter5/Images/ReadDataTCA.png Graphic file (type png)
<use Chapters/Chapter5/Images/ReadDataTCA.png>
Package pdftex.def Info: Chapters/Chapter5/Images/ReadDataTCA.png  used on inpu
t line 105.
(pdftex.def)             Requested size: 409.90262pt x 100.27368pt.
<Chapters/Chapter5/Images/ControlRegisterTCA.png, id=820, 400.49625pt x 208.529
07pt>
File: Chapters/Chapter5/Images/ControlRegisterTCA.png Graphic file (type png)
<use Chapters/Chapter5/Images/ControlRegisterTCA.png>
Package pdftex.def Info: Chapters/Chapter5/Images/ControlRegisterTCA.png  used 
on input line 113.
(pdftex.def)             Requested size: 400.49527pt x 208.52855pt.
 [40 <./Chapters/Chapter5/Images/SendDataTCA.png> <./Chapters/Chapter5/Images/R
eadDataTCA.png> <./Chapters/Chapter5/Images/ControlRegisterTCA.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
19.

(C:\Users\vovan\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
[41] [42] [43]
<Chapters/Chapter5/Images/SendDataGY30.png, id=937, 455.45157pt x 52.69687pt>
File: Chapters/Chapter5/Images/SendDataGY30.png Graphic file (type png)
<use Chapters/Chapter5/Images/SendDataGY30.png>
Package pdftex.def Info: Chapters/Chapter5/Images/SendDataGY30.png  used on inp
ut line 229.
(pdftex.def)             Requested size: 409.90262pt x 47.42673pt.
<Chapters/Chapter5/Images/ReadDataGY30.png, id=938, 455.45157pt x 116.68594pt>
File: Chapters/Chapter5/Images/ReadDataGY30.png Graphic file (type png)
<use Chapters/Chapter5/Images/ReadDataGY30.png>
Package pdftex.def Info: Chapters/Chapter5/Images/ReadDataGY30.png  used on inp
ut line 237.
(pdftex.def)             Requested size: 409.90262pt x 105.01636pt.
<Chapters/Chapter5/Images/OpecodeGY30.png, id=939, 455.45157pt x 283.0575pt>
File: Chapters/Chapter5/Images/OpecodeGY30.png Graphic file (type png)
<use Chapters/Chapter5/Images/OpecodeGY30.png>
Package pdftex.def Info: Chapters/Chapter5/Images/OpecodeGY30.png  used on inpu
t line 245.
(pdftex.def)             Requested size: 409.90262pt x 254.74937pt.
 [44

 <./Chapters/Chapter5/Images/SendDataGY30.png> <./Chapters/Chapter5/Images/Read
DataGY30.png>] [45 <./Chapters/Chapter5/Images/OpecodeGY30.png>] [46] [47] [48]
 [49] [50] [51] [52] [53] [54] [55]
<Chapters/Chapter5/Images/AddressPCA.png, id=1417, 226.59656pt x 91.84312pt>
File: Chapters/Chapter5/Images/AddressPCA.png Graphic file (type png)
<use Chapters/Chapter5/Images/AddressPCA.png>
Package pdftex.def Info: Chapters/Chapter5/Images/AddressPCA.png  used on input
 line 736.
(pdftex.def)             Requested size: 226.596pt x 91.84288pt.
 [56]
<Chapters/Chapter5/Images/SendDataPCA.png, id=1455, 455.45157pt x 97.86563pt>
File: Chapters/Chapter5/Images/SendDataPCA.png Graphic file (type png)
<use Chapters/Chapter5/Images/SendDataPCA.png>
Package pdftex.def Info: Chapters/Chapter5/Images/SendDataPCA.png  used on inpu
t line 773.
(pdftex.def)             Requested size: 409.90262pt x 88.07823pt.
 [57 <./Chapters/Chapter5/Images/AddressPCA.png> <./Chapters/Chapter5/Images/Se
ndDataPCA.png>]
[58] [59] [60] [61] [62] [63] [64] [65]
Overfull \hbox (8.14694pt too wide) in paragraph at lines 1114--1115
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][]  
 []

[66] [67] [68] [69] [70]
Overfull \hbox (8.61752pt too wide) in paragraph at lines 1256--1258
[][][][][][][][][][][][]  
 []

[71] [72] [73] [74] [75] [76]
<Chapters/Chapter5/Images/GUI.png, id=2201, 453.94594pt x 411.03563pt>
File: Chapters/Chapter5/Images/GUI.png Graphic file (type png)
<use Chapters/Chapter5/Images/GUI.png>
Package pdftex.def Info: Chapters/Chapter5/Images/GUI.png  used on input line 1
486.
(pdftex.def)             Requested size: 408.54756pt x 369.92865pt.
 [77 <./Chapters/Chapter5/Images/GUI.png>])
[78]
\openout2 = `Chapters/Chapter6/Chuong6.aux'.

 (Chapters/Chapter6/Chuong6.tex
Ch\uhorn \ohorn ng 6.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1.

[79




]) [80]
\openout2 = `Chapters/TLTK/Tailieuthamkhao.aux'.

 (Chapters/TLTK/Tailieuthamkhao.tex) [81




] (main.aux
(Chapters/Nhiemvu/Nhiemvu.aux) (Chapters/Loicamon/Loicamon.aux)
(Chapters/DMTVT/Danhmuctuviettat.aux) (Chapters/Chapter2/Chuong2.aux)
(Chapters/Chapter3/Chuong3.aux) (Chapters/Chapter4/Chuong4.aux)
(Chapters/Chapter5/Chuong5.aux) (Chapters/Chapter6/Chuong6.aux)
(Chapters/TLTK/Tailieuthamkhao.aux))
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: A4392B76260F782BF97E057BBAC5F47A;13563.
 ) 
Here is how much of TeX's memory you used:
 19188 strings out of 478864
 307541 string characters out of 2848660
 912587 words of memory out of 3000000
 35242 multiletter control sequences out of 15000+600000
 471521 words of font info for 110 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,17n,108p,1313b,1932s stack positions out of 5000i,500n,10000p,200000b,80000s
{C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}{C
:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}<C:/Use
rs/vovan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pf
b><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmr10.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmsy10.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/type1/ur
w/symbol/usyr.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/type1/vnt
ex/urwvn/utmb8v.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/type1/v
ntex/urwvn/utmbi8v.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/type
1/urw/times/utmr8a.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/type
1/vntex/urwvn/utmr8v.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/urw/times/utmri8a.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/fonts/t
ype1/vntex/urwvn/utmri8v.pfb><C:/Users/vovan/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (91 pages, 7802087 bytes).
PDF statistics:
 2576 PDF objects out of 2984 (max. 8388607)
 1438 named destinations out of 1440 (max. 500000)
 826 words of extra memory for PDF output out of 10000 (max. 10000000)

